  # Only require the podman package resource when we actually manage it.
  # Otherwise (`manage_package => false`) the user is expected to install
  # podman out-of-band and we must not reference a non-existent resource.
  $_podman_pkg_require = $podman_compose::manage_package ? {
    true    => [Package[$podman_compose::podman_package]],
    default => [],
  }

  case $podman_compose::compose_install_method {
    'package': {
      package { $podman_compose::compose_package:
        ensure  => $podman_compose::compose_ensure,
        require => $_podman_pkg_require,
      }
    }
    'pip': {
      # Ensure pip is available
      $_pip_package = $facts['os']['family'] ? {
        'Debian' => 'python3-pip',
        'RedHat' => 'python3-pip',
        default  => 'python3-pip',
      }

      ensure_packages([$_pip_package], { 'ensure' => 'installed' })

      exec { 'pip-install-podman-compose':
        command => "/usr/bin/pip3 install --break-system-packages ${podman_compose::compose_pip_package}",
        creates => $podman_compose::compose_binary,
        require => $_podman_pkg_require + [Package[$_pip_package]],
      }
    }
    default: {
      fail("Unsupported install method: ${podman_compose::compose_install_method}")
    }
  }
};T;i
;o;;F;i ;i	;[ ;I"podman_compose::install;F;F0;IC;" ;T;0;0;F; [o;!
;"I"summary;F;#I"&Install podman and podman-compose;T;0;$0;0o;!
;"I"api;F;#I"private;T;0;$0;0;%[ ;&I">@summary Install podman and podman-compose

@api private
;T;'0;[ ;IC;[ ;(@;)IC;[ ;(@;*IC;[ ;(@;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@i
;3T;:podman_compose::install;5;6;7;8; [ ;9{ ;IC;" ;T; [o;!
;"I"summary;F;#I"&Install podman and podman-compose;T;0;$0;@o;!
;"I"api;F;#I"private;T;0;$0;@;%[ ;&@';'0;@;F;:@;;i ;<@8;=I",puppet_classes::podman_compose::install;F;(@8;)IC;[ ;(@8;*IC;[ ;(@8;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[ ;3F;:puppet_classes;5;6;7;B; [ ;9{ ;IC;" ;T; [ ;%[ ;&@7;'0;@8;;i ;<@o:7OpenvoxStrings::Yard::CodeObjects::DataTypeAliases;IC;[	o:5OpenvoxStrings::Yard::CodeObjects::DataTypeAlias;o:BOpenvoxStrings::Yard::Parsers::Puppet::DataTypeAliasStatement;I"types/ensure.pp;T;I"APodman_compose::Ensure = Enum['running', 'stopped', 'absent';T;i;o;;F;i ;i:@alias_ofI")Enum['running', 'stopped', 'absent'];T;I"Podman_compose::Ensure;T;IC;" ;T;0;0;F; [o;!
;"I"summary;F;#I".Ensure state for a podman-compose project;T;0;$0;0;%[ ;&I"7@summary Ensure state for a podman-compose project;T;'0;M@S;IC;[ ;(@N;)IC;[ ;(@N;*IC;[ ;(@N;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@Pi;3T;:Podman_compose::Ensure;5;6;7;8; [ ;9{ ;IC;" ;T; [o;!
;"I"summary;F;#I".Ensure state for a podman-compose project;T;0;$0;@No;!
;"I"api;F;#@[;0;$0;@N;%[ ;&@[;'0;@N;F;:@R;;i ;<@L;=I"5puppet_data_type_aliases::Podman_compose::Ensure;Fo;K;o;L;I"types/registries.pp;T;I"ﬁPodman_compose::Registries = Hash[
  String[1],
  Struct[{
    username           => String[1],
    password           => Variant[Sensitive[String[1]], String[1]],
    Optional[proxy]    => Hash[String[1], String[1]],
  }];T;i;o;;F;i ;i;MI"ΩHash[String[1], Struct[{
    username           => String[1],
    password           => Variant[Sensitive[String[1]], String[1]],
    Optional[proxy]    => Hash[String[1], String[1]],
  }]];T;I"Podman_compose::Registries;T;IC;"The password may be supplied either as a `Sensitive[String]` (preferred) or
as a plain `String`. The latter is accepted because hiera-eyaml decrypts
`ENC[...]` blocks into ordinary strings unless a `lookup_options`
`convert_to: 'Sensitive'` is configured. project.pp / cron.pp normalize the
value to `Sensitive` before handing it to `podman_compose::registry`.

The optional `proxy` hash is passed through to `podman_compose::registry`'s
`proxy_env` so the login can reach a registry that is only accessible through
a forward proxy.;T;0;0;F; [o;!
;"I"summary;F;#I"(Registry credentials hash structure;T;0;$0;0o;!
;"I"example;F;#I" {
  'registry.example.com' => { 'username' => 'deploy', 'password' => Sensitive('secret') },
  'ghcr.io'              => { 'username' => 'bot',    'password' => 'token',
                              'proxy' => { 'HTTPS_PROXY' => 'http://proxy:3128' } },
};T;I" ;T;$0;0;%[ ;&I"W@summary Registry credentials hash structure

The password may be supplied either as a `Sensitive[String]` (preferred) or
as a plain `String`. The latter is accepted because hiera-eyaml decrypts
`ENC[...]` blocks into ordinary strings unless a `lookup_options`
`convert_to: 'Sensitive'` is configured. project.pp / cron.pp normalize the
value to `Sensitive` before handing it to `podman_compose::registry`.

@example
  {
    'registry.example.com' => { 'username' => 'deploy', 'password' => Sensitive('secret') },
    'ghcr.io'              => { 'username' => 'bot',    'password' => 'token',
                                'proxy' => { 'HTTPS_PROXY' => 'http://proxy:3128' } },
  }

The optional `proxy` hash is passed through to `podman_compose::registry`'s
`proxy_env` so the login can reach a registry that is only accessible through
a forward proxy.;T;'0;M@v;IC;[ ;(@q;)IC;[ ;(@q;*IC;[ ;(@q;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@si;3T;:Podman_compose::Registries;5;6;7;8; [ ;9{ ;IC;"The password may be supplied either as a `Sensitive[String]` (preferred) or
as a plain `String`. The latter is accepted because hiera-eyaml decrypts
`ENC[...]` blocks into ordinary strings unless a `lookup_options`
`convert_to: 'Sensitive'` is configured. project.pp / cron.pp normalize the
value to `Sensitive` before handing it to `podman_compose::registry`.

The optional `proxy` hash is passed through to `podman_compose::registry`'s
`proxy_env` so the login can reach a registry that is only accessible through
a forward proxy.;T; [o;!
;"I"summary;F;#I"(Registry credentials hash structure;T;0;$0;@qo;!
;"I"example;F;#I" {
  'registry.example.com' => { 'username' => 'deploy', 'password' => Sensitive('secret') },
  'ghcr.io'              => { 'username' => 'bot',    'password' => 'token',
                              'proxy' => { 'HTTPS_PROXY' => 'http://proxy:3128' } },
};T;I" ;T;$0;@qo;!
;"I"api;F;#@[;0;$0;@q;%[ ;&@Ç;'0;@q;F;:@u;;i ;<@L;=I"9puppet_data_type_aliases::Podman_compose::Registries;Fo;K;o;L;I"types/install_method.pp;T;I";Podman_compose::Install_method = Enum['package', 'pip';T;i;o;;F;i ;i;MI"Enum['package', 'pip'];T;I"#Podman_compose::Install_method;T;IC;" ;T;0;0;F; [o;!
;"I"summary;F;#I"&Install method for podman-compose;T;0;$0;0;%[ ;&I"/@summary Install method for podman-compose;T;'0;M@°;IC;[ ;(@ú;)IC;[ ;(@ú;*IC;[ ;(@ú;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@ûi;3T;:#Podman_compose::Install_method;5;6;7;8; [ ;9{ ;IC;" ;T; [o;!
;"I"summary;F;#I"&Install method for podman-compose;T;0;$0;@úo;!
;"I"api;F;#@[;0;$0;@ú;%[ ;&@©;'0;@ú;F;:@†;;i ;<@L;=I"=puppet_data_type_aliases::Podman_compose::Install_method;Fo;K;o;L;I"types/recreate_strategy.pp;T;I"TPodman_compose::Recreate_strategy = Enum['rolling', 'force-recreate', 'down-up';T;i;o;;F;i ;i;MI"1Enum['rolling', 'force-recreate', 'down-up'];T;I"&Podman_compose::Recreate_strategy;T;IC;"`* `rolling`        - `up -d --remove-orphans`. Least disruptive; relies on
                     podman-compose's own change detection. May NOT pick up
                     `.env` content changes delivered via `env_file:` and
                     will NOT re-create existing networks.
* `force-recreate` - `up -d --force-recreate --remove-orphans`. Re-creates
                     every container so new env values and changed service
                     network membership are applied cleanly. Does NOT
                     re-create existing network definitions (subnet/driver).
* `down-up`        - `down` then `up -d --remove-orphans`. Tears the project
                     down (including its networks) and brings it back up, so
                     network topology changes are applied too. Causes a brief
                     downtime of the whole project.;T;0;0;F; [o;!
;"I"summary;F;#I"VHow a project's containers are (re)created when the compose file
or .env changes.;T;0;$0;0;%[ ;&I"æ@summary How a project's containers are (re)created when the compose file
  or .env changes.

* `rolling`        - `up -d --remove-orphans`. Least disruptive; relies on
                     podman-compose's own change detection. May NOT pick up
                     `.env` content changes delivered via `env_file:` and
                     will NOT re-create existing networks.
* `force-recreate` - `up -d --force-recreate --remove-orphans`. Re-creates
                     every container so new env values and changed service
                     network membership are applied cleanly. Does NOT
                     re-create existing network definitions (subnet/driver).
* `down-up`        - `down` then `up -d --remove-orphans`. Tears the project
                     down (including its networks) and brings it back up, so
                     network topology changes are applied too. Causes a brief
                     downtime of the whole project.;T;'0;M@ƒ;IC;[ ;(@ø;)IC;[ ;(@ø;*IC;[ ;(@ø;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@¡i;3T;:&Podman_compose::Recreate_strategy;5;6;7;8; [ ;9{ ;IC;"`* `rolling`        - `up -d --remove-orphans`. Least disruptive; relies on
                     podman-compose's own change detection. May NOT pick up
                     `.env` content changes delivered via `env_file:` and
                     will NOT re-create existing networks.
* `force-recreate` - `up -d --force-recreate --remove-orphans`. Re-creates
                     every container so new env values and changed service
                     network membership are applied cleanly. Does NOT
                     re-create existing network definitions (subnet/driver).
* `down-up`        - `down` then `up -d --remove-orphans`. Tears the project
                     down (including its networks) and brings it back up, so
                     network topology changes are applied too. Causes a brief
                     downtime of the whole project.;T; [o;!
;"I"summary;F;#I"VHow a project's containers are (re)created when the compose file
or .env changes.;T;0;$0;@øo;!
;"I"api;F;#@[;0;$0;@ø;%[ ;&@Ã;'0;@ø;F;:@√;;i ;<@L;=I"@puppet_data_type_aliases::Podman_compose::Recreate_strategy;F;(@L;)IC;[ ;(@L;*IC;[ ;(@L;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[ ;3F;:puppet_data_type_aliases;5;6;7;B; [ ;9{ ;IC;" ;T; [ ;%[ ;&@7;'0;@L;;i ;<@;(@;)IC;[ ;(@;*IC;[ ;(@;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[ ;3F;; ;5;6;7;8; [ ;9{ ;IC;" ;T; [ ;%[ ;&@7;'0;@;<0;=@7;A@:/puppet_defined_types::podman_compose::cron@
;I@8:#puppet_classes::podman_compose@::/puppet_defined_types::podman_compose::user@^:,puppet_classes::podman_compose::install@:2puppet_defined_types::podman_compose::project@:3puppet_defined_types::podman_compose::registry@ó;R@L:5puppet_data_type_aliases::Podman_compose::Ensure@N:9puppet_data_type_aliases::Podman_compose::Registries@q:=puppet_data_type_aliases::Podman_compose::Install_method@ú:@puppet_data_type_aliases::Podman_compose::Recreate_strategy@ø
